** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[gl00100].[USRDEFS1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl00100].[USRDEFS2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl00100].[Clear_Balance].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl00100].[DEX_ROW_TS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl00100].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[GL00100$AK2GL00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl00100].[GL00100$AK6GL00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl00100].[GL00100$PKGL00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[OPENYEAR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[JRNENTRY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[RCTRXSEQ].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[SOURCDOC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[REFRENCE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[DSCRIPTN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[TRXDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[TRXSORCE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ACTINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[POLLDTRX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[LASTUSER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[LSTDTEDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[USWHPSTD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORGNTSRC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORGNATYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[QKOFSET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[SERIES].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORTRXTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORCTRNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORMSTRID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORMSTRNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORDOCNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORPSTDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORTRXSRC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[OrigDTASeries].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[OrigSeqNum].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[SEQNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[DTA_GL_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[DTA_Index].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[CURNCYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[CURRNIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[RATETPID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[EXGTBLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[XCHGRATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[EXCHDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[TIME1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[RTCLCMTD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ICTRX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORCOMID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORIGINJE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[PERIODID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[DEBITAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[CRDTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORDBTAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[ORCRDAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[DOCDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[PSTGNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[PPSGNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[DENXRATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[MCTRXSTT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[CorrespondingUnit].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[VOIDED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Back_Out_JE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Back_Out_JE_Year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Correcting_JE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Correcting_JE_Year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Original_JE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Original_JE_Seq_Num].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Original_JE_Year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Ledger_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[Adjustment_Transaction].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[APRVLUSERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[APPRVLDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[DEX_ROW_TS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000$AK10GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK1GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK2GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK3GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK4GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK5GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK6GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK7GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK8GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$AK9GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$CL8GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl20000].[gl20000$PKGL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[OPENYEAR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[JRNENTRY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[RCTRXSEQ].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[SOURCDOC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[REFRENCE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[DSCRIPTN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[TRXDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[TRXSORCE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ACTINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[POLLDTRX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[LASTUSER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[LSTDTEDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[USWHPSTD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORGNTSRC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORGNATYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[QKOFSET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[SERIES].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORTRXTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORCTRNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORMSTRID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORMSTRNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORDOCNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORPSTDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORTRXSRC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[OrigDTASeries].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[OrigSeqNum].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[SEQNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[DTA_GL_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[DTA_Index].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[CURNCYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[CURRNIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[RATETPID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[EXGTBLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[XCHGRATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[EXCHDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[TIME1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[RTCLCMTD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ICTRX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORCOMID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORIGINJE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[PERIODID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[CRDTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[DEBITAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORCRDAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[ORDBTAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[DOCDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[PSTGNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[PPSGNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[DENXRATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[MCTRXSTT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[CorrespondingUnit].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[VOIDED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[Back_Out_JE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[Back_Out_JE_Year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[Correcting_JE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[Correcting_JE_Year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[Original_JE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[Original_JE_Seq_Num].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[Original_JE_Year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[DEX_ROW_TS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001$AK1GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$AK2GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$AK3GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$AK4GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$AK5GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$AK6GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$AK7GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$AK8GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$CL8GL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[gl200001].[gl200001$PKGL20000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodes].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodes].[gl].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodes].[glsub].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodes$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodes].[glcodes$Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodes].[glcodes$gl].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodesold].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodesold].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodesold].[gl].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodesold$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodesold].[glcodesold$Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[glcodesold].[glcodesold$gl].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[he].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[he].[reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[he].[month].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[he].[year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[he].[he$reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[month].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[item].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[hours].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[rate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[hid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[uom].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[hourlyentries$hid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyentries].[hourlyentries$reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[id].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[Item].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[uom].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[rate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[deptcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[hourlyitems$deptcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[hourlyitems$id].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hourlyitems].[hourlyitems$reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwHillNmcDept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwHillNmcDept].[hwdept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[nmchw].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[FYE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[fspen].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[fshw].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[JOIMH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[NMCUNIONLASTACN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[FSUNIONLASTACN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[HILLHW].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[hfbpen].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[hfbhw].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[hfupen].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[hwpen].[hfuhw].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ies].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ies].[fy].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ies].[fm].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ies].[pos].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ies].[month].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ies].[year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ies].[ivcdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[Item].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[Amount].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[reid].[MS_Description] (Extended Property)
       [dbo].[Inventory].[reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[LSID].[MS_Description] (Extended Property)
       [dbo].[Inventory].[LSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[LLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[Inventory$LLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[Inventory$LSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Inventory].[Inventory$reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[Item].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[Amount].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[reid].[MS_Description] (Extended Property)
       [dbo].[INVENTORY2].[reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[LSID].[MS_Description] (Extended Property)
       [dbo].[INVENTORY2].[LSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[LLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[INVENTORY2$LLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[INVENTORY2$LSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[INVENTORY2].[INVENTORY2$reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[BatchID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[ivc number].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[IVC DATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[Customer ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[Amount].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[Pos].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[Month].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[lsid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[util].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[ivcexport$BatchID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[ivcexport$Customer ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[ivcexport$lsid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ivcexport].[ivcexport$Site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[System:].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[DETAILED TRIAL BALANCE BY PERIOD FOR 2014].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[5/22/2014].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[10:01:50 AM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[Page:].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[User Date:].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[4/30/2014].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[User ID:].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT].[CharH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOI EXPORT$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOIHW].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOIHW].[DEPT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOIHW].[HW RATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOIHW].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOIHW].[JOIHW$DEPT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[JOIHW].[JOIHW$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryLocs].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryLocs].[LSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryLocs].[LLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryLocs].[Location].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryLocs].[LaundryLocs$LLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryLocs].[LaundryLocs$LSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[LSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[LLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[InvoiceNum].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[Amount].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[LaundryTics$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[LaundryTics$InvoiceNum].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[LaundryTics$LLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaundryTics].[LaundryTics$LSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaunInv].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaunInv].[Month].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaunInv].[lsid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaunInv].[year].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaunInv].[fy].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaunInv].[fm].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[LaunInv].[LaunInv$lsid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Month].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Month].[Month].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Month].[number].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Month].[Month$number].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Name AutoCorrect Save Failures].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Name AutoCorrect Save Failures].[Object Name].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Name AutoCorrect Save Failures].[Object Type].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Name AutoCorrect Save Failures].[Failure Reason].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Name AutoCorrect Save Failures].[Time].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Nish].[MS_SSMA_SOURCE] (Extended Property)
