** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[SSMA_CC$Employees2$ReferringAgency$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$SalariedExempt$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$SalariedExempt$validation_rule] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Sex$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$SS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Status$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Term_Reason$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees2$Vets_100$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$DayNight$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$DIS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$DisForJob$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$DisType$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$EEO_Code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$EEO_DIVX$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Ethnicity$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$First$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Ins_Carrie$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Job_Title$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Last$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Middle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$MultiTitle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$ReferringAgency$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$SalariedExempt$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$SalariedExempt$validation_rule] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Sex$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$SS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Status$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Term_Reason$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees3$Vets_100$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$DayNight$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$DIS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$DisForJob$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$DisType$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$EEO_Code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$EEO_DIVX$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Ethnicity$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$First$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Ins_Carrie$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Job_Title$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Last$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Middle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$MultiTitle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$ReferringAgency$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$SalariedExempt$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$SalariedExempt$validation_rule] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Sex$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$SS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Status$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Term_Reason$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6002-3-10-2011$Vets_100$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$DayNight$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$DIS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$DisForJob$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$DisType$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$EEO_Code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$EEO_DIVX$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Ethnicity$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$First$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Ins_Carrie$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Job_Title$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Last$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Middle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$MultiTitle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$ReferringAgency$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$SalariedExempt$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$SalariedExempt$validation_rule] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Sex$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$SS$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Status$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Term_Reason$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Employees6-9$Vets_100$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$EmployeeVacationTime$VacationTitle$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Holidays$Holiday$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$PositionsOfInterest$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$PositionsOfInterest$TitleCode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$positionsofinterest2$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$positionsofinterest2$TitleCode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$SectionStandards$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$SectionStandards$Section$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$SectionTaskCodes$Description$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$SectionTaskCodes$SectionTaskCode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$SectionTaskCodes$Services$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$Address 2$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$Address 3$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$City$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$Code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$Contract#$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$ContractingOfficer$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$Phone$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$ProjectManager$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$RevenueBasis$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$Services$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$SiteAddress$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$SiteInspector$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$SiteName$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$SitePoint of Contact$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$ST$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Sites$Zip$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$StatusChange$User$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$TasksAndTimesWorked$Cases$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$TasksAndTimesWorked$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$TasksAndTimesWorked$Section$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Tasksandtimesworkedxferred$Cases$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Tasksandtimesworkedxferred$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Tasksandtimesworkedxferred$Section$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$TitleCodes$Desc$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$TitleCodes$EEOCategoryCode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$TitleCodes$EEOWageCode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$TitleCodes$Status$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$TitleCodes$TitleCode$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$User$email$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$User$User$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Usersites$site$disallow_zero_length] (Check Constraint)
       [dbo].[Employees Query] (View)
       [dbo].[Find duplicates for Applicant01] (View)
       [dbo].[usp_InsertErrorDetails] (Procedure)
       [dbo].[usp_MergeTables] (Procedure)
       [dbo].[usp_GenerateAuditTables] (Procedure)
       [dbo].[Applicant01].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[idref].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[IDRef3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[FirstName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Disabled].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[LastName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[DateOfContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[ContactType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[DFJDocRecd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[DFJDocRevd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[ApptDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Gender].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Outcome].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[DET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Resume].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[LinkingID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Notes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[TitleSelect01].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[TitleSelect02].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[DeptSelect01].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Deptselect02].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Deptselect03].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Deptselect04].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[ReContact01].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[ReContact02].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Telephone].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[SocialSecurity #].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Birthdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Address].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[City].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Zipcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[EmergenceyContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[EmergenceyContact#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Interviewed].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[ReferralAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Applicant01$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Applicant01$idref].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Applicant01$IDRef3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Applicant01$LinkingID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant01].[Applicant01$Zipcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[idref].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[IDRef3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[FirstName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Disabled].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[LastName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[DateOfContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[ContactType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[DFJDocRecd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[DFJDocRevd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[ApptDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Gender].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Outcome].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[DET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Resume].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[LinkingID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Notes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[TitleSelect01].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[TitleSelect02].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[DeptSelect01].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Deptselect02].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Deptselect03].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Deptselect04].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[ReContact01].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[ReContact02].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Telephone].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[SocialSecurity #].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Birthdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Address].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[City].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Zipcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[EmergenceyContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[EmergenceyContact#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Interviewed].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Applicant08212012$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Applicant08212012$idref].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Applicant08212012$IDRef3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Applicant08212012$LinkingID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicant08212012].[Applicant08212012$Zipcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[idref].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[IDRef3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[FirstName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[MiddleName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[LastName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[DateOfContact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[ContactType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[DFJDocRecd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[DFJDocRevd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[ApptDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Gender].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Outcome].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[DET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Resume].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[LinkingID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Notes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants${A007DE8C-2E41-427A-AB42-BF7C1D753F7F}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants${DE6FFA77-AF4A-4FCC-BBA9-E4E3444C93C6}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Applicants${A007DE8C-2E41-427A-AB42-BF7C1D753F7F}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Applicants${DE6FFA77-AF4A-4FCC-BBA9-E4E3444C93C6}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Applicants$First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Applicants$IDRef].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Applicants$idref2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Applicants$Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Applicants$LinkingID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Applicants].[Applicants$s_GUID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CaseCodes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CaseCodes].[CaseCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CaseCodes].[Description].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CaseCodes].[Title].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CaseCodes].[Services].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CaseCodes$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[Labor%Allowed].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[RegularHours].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[DoubleTimeHours].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[WeeklyOvertimeHours].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[WeeklyStartDay].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[MinimumWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[SubMinimumWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[HWHRS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[HWToMinWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[BenefitsOHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[VacationHolidayOHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[Defaults$MinimumWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[Defaults$MinimumWage1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[Defaults$Overhead%].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[Defaults$RegularHours].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Defaults].[Defaults$RegularHours1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Disabilities].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Disabilities].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Disabilities].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Disabilities].[DisabilityCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Disabilities$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Disabilities${23163263-4E9C-441C-AC2E-4CC8DF175A67}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Disabilities].[Disabilities${23163263-4E9C-441C-AC2E-4CC8DF175A67}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Disabilities].[Disabilities$TitleCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmailRecipients].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmailRecipients].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmailRecipients].[Addy].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmailRecipients].[Nme].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmailRecipients].[New Hire Report].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmailRecipients].[PSC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmailRecipients$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[Address1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[Address2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[City].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[ST].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[Zip].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses].[Current].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeAddresses$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiDept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiDept].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiDept].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiDept].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiDept$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiDept].[EmployeeMultiDept$Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[TitleCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[TitleWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[LDWAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[StartDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[StopDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[EmployeeMultiTitle${38FD71F2-14B7-4958-88EA-14469F8D8EB0}].[MS_SSMA_SOURCE] (Extended
         Property)
       [dbo].[EmployeeMultiTitle].[EmployeeMultiTitle$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeMultiTitle].[EmployeeMultiTitle$TitleCode].[MS_SSMA_SOURCE] (Extended Property)
